,start_date,end_date,pollster_link,pollster_name,client,sample_size,rejoin,stay_out,neither
117,2023-08-10,2023-08-11,https://www.omnisis.co.uk/poll-results/vi-47-results-11-08-2023/,Omnisis,N/A,1345,0.5,0.3,0.2
116,2023-08-17,2023-08-18,https://www.omnisis.co.uk/poll-results/vi-48-results-18-08-2023/,Omnisis,N/A,1315,0.48,0.31,0.21
114,2023-08-19,2023-08-20,https://redfieldandwiltonstrategies.com/joining-or-staying-out-of-the-eu-referendum-voting-intention-19-20-august-2023/,Redfield & Wilton Strategies,UK in a Changing Europe,2000,0.57,0.35,0.08
115,2023-08-17,2023-08-21,https://deltapoll.co.uk/polls/voteint230821,Deltapoll,N/A,1520,0.46,0.34,0.21
113,2023-08-22,2023-08-23,https://www.omnisis.co.uk/poll-results/vi-49-results-23-08-2023/,Omnisis,N/A,1356,0.48,0.31,0.21
112,2023-08-22,2023-08-23,https://www.bmgresearch.co.uk/bmg-the-i-polling-labour-trusted-more-across-most-policy-areas/,BMG Research,The i,1562,0.47,0.39,0.14
111,2023-08-24,2023-08-25,https://deltapoll.co.uk/polls/voteint230829,Deltapoll,N/A,1061,0.48,0.35,0.17
110,2023-09-07,2023-09-08,https://www.omnisis.co.uk/poll-results/vi-51-results-08-09-2023/,Omnisis,N/A,1268,0.47,0.32,0.2
109,2023-09-11,2023-09-15,https://deltapoll.co.uk/polls/voteint230919,Deltapoll,N/A,2039,0.49,0.38,0.12
108,2023-09-14,2023-09-15,https://www.omnisis.co.uk/poll-results/vi-52-results-15-09-2023/,Omnisis,N/A,1268,0.5,0.31,0.18
107,2023-09-21,2023-09-22,https://www.omnisis.co.uk/poll-results/vi-53-results-22-09-2023/,Omnisis,N/A,1313,0.48,0.31,0.22
106,2023-09-22,2023-09-25,https://deltapoll.co.uk/polls/voteint230925,Deltapoll,N/A,1507,0.48,0.36,0.16
105,2023-09-28,2023-09-29,https://www.omnisis.co.uk/poll-results/vi-54-results-29-09-2023/,Omnisis,N/A,1285,0.48,0.36,0.17
104,2023-09-29,2023-10-02,https://deltapoll.co.uk/polls/voteint231003,Deltapoll,N/A,1516,0.49,0.38,0.13
103,2023-10-04,2023-10-05,https://www.bmgresearch.co.uk/bmg-the-i-polling-early-october-voting-intention-and-conservative-party-conference/,BMG Research,The i,1502,0.44,0.4,0.16
102,2023-10-05,2023-10-06,https://deltapoll.co.uk/polls/voteint231006,Deltapoll,N/A,1517,0.46,0.39,0.14
101,2023-10-05,2023-10-06,https://www.omnisis.co.uk/poll-results/vi-55-results-6-10-2023/,Omnisis,N/A,1261,0.46,0.33,0.21
100,2023-10-11,2023-10-12,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Oct23_W.pdf,YouGov,Eurotrack,2067,0.47,0.34,0.19
99,2023-10-11,2023-10-12,https://www.bmgresearch.co.uk/bmg-the-i-poll-more-see-labour-as-united-party-after-conference/,BMG Research,The i,1591,0.44,0.41,0.16
98,2023-10-12,2023-10-13,https://www.omnisis.co.uk/poll-results/vi-56-results-13-10-2023/,Omnisis,N/A,1198,0.52,0.3,0.18
97,2023-10-13,2023-10-16,https://deltapoll.co.uk/polls/voteint231016,Deltapoll,N/A,1568,0.46,0.37,0.17
96,2023-10-19,2023-10-20,https://deltapoll.co.uk/polls/voteint231016-2,Deltapoll,N/A,1036,0.49,0.39,0.11
95,2023-10-19,2023-10-20,https://www.omnisis.co.uk/poll-results/vi-57-results-20-10-2023/,Omnisis,N/A,1185,0.48,0.33,0.19
94,2023-10-21,2023-10-21,https://redfieldandwiltonstrategies.com/joining-or-staying-out-of-the-eu-referendum-voting-intention-21-october-2023/,Redfield & Wilton Strategies,UK in a Changing Europe,2000,0.55,0.38,0.08
93,2023-10-26,2023-10-27,https://www.omnisis.co.uk/poll-results/vi-58-results-27-10-2023/,Omnisis,N/A,1189,0.45,0.35,0.2
92,2023-10-27,2023-10-30,https://deltapoll.co.uk/polls/voteint231030,Deltapoll,N/A,1546,0.46,0.36,0.18
91,2023-11-02,2023-11-03,https://www.omnisis.co.uk/poll-results/vi-59-results-3-11-2023/,Omnisis,N/A,1155,0.49,0.32,0.19
90,2023-11-03,2023-11-06,https://deltapoll.co.uk/polls/voteint231106,Deltapoll,N/A,1021,0.48,0.38,0.14
89,2023-11-09,2023-11-10,https://www.omnisis.co.uk/poll-results/vi-60-results-10-11-2023/,Omnisis,N/A,1147,0.49,0.33,0.18
88,2023-11-10,2023-11-13,https://deltapoll.co.uk/polls/voteint231106-2,Deltapoll,N/A,1840,0.48,0.37,0.15
87,2023-11-15,2023-11-16,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_NOV23_W.pdf,YouGov,Eurotrack,2007,0.46,0.32,0.22
86,2023-11-16,2023-11-17,https://www.omnisis.co.uk/poll-results/vi-61-results-17-11-2023/,Omnisis,N/A,1150,0.47,0.34,0.19
85,2023-11-16,2023-11-20,https://deltapoll.co.uk/polls/voteint231120,Deltapoll,N/A,1565,0.46,0.37,0.17
84,2023-11-23,2023-11-24,https://wethink.report/polls/four-out-of-five-say-energy-price-hike-will-make-an-impact-on-household-finances/,We Think,N/A,1119,0.5,0.33,0.17
83,2023-11-24,2023-11-27,https://deltapoll.co.uk/polls/voteint231127,Deltapoll,N/A,1996,0.48,0.36,0.15
82,2023-11-28,2023-11-30,https://www.bmgresearch.co.uk/bmg-the-i-poll-conservative-party-faces-revolt-on-the-right/,BMG Research,The i,1502,0.42,0.43,0.15
81,2023-11-30,2023-12-01,https://www.omnisis.co.uk/poll-results/vi-63-results-1-12-2023/,Omnisis,N/A,1123,0.46,0.31,0.23
80,2023-12-01,2023-12-04,https://deltapoll.co.uk/polls/voteint231127-2,Deltapoll,N/A,1000,0.45,0.4,0.15
79,2023-12-07,2023-12-08,https://www.omnisis.co.uk/poll-results/vi-64-results-8-12-2023/,Omnisis,N/A,1201,0.46,0.34,0.2
78,2023-12-08,2023-12-11,https://deltapoll.co.uk/polls/voteint231211,Deltapoll,N/A,1005,0.44,0.41,0.15
77,2023-12-10,2023-12-11,https://redfieldandwiltonstrategies.com/joining-or-staying-out-of-the-eu-referendum-voting-intention-10-11-december-2023/,Redfield & Wilton Strategies,UK in a Changing Europe,2000,0.52,0.4,0.08
76,2023-12-14,2023-12-15,https://www.omnisis.co.uk/poll-results/vi-65-results-15-12-2023/,Omnisis,N/A,1065,0.46,0.34,0.2
75,2023-12-20,2023-12-22,https://www.omnisis.co.uk/poll-results/vi-66-results-22-12-2023/,Omnisis,N/A,1177,0.48,0.34,0.18
74,2023-12-22,2023-12-29,https://deltapoll.co.uk/polls/mirror291223,Deltapoll,Daily Mirror,1642,0.47,0.39,0.14
73,2023-12-28,2023-12-30,https://www.omnisis.co.uk/poll-results/vi-67-results-30-12-2023/,Omnisis,N/A,1181,0.49,0.33,0.18
72,2023-12-29,2023-12-31,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Dec23_W.pdf,YouGov,Eurotrack,2194,0.46,0.31,0.23
274,2024-01-02,2024-01-03,https://yougov.co.uk/politics/articles/48260-four-years-after-brexit-what-future-forms-of-relationship-with-the-eu-would-britons-support,YouGov,N/A,2016,0.51,0.36,0.13
273,2024-01-04,2024-01-05,https://www.omnisis.co.uk/poll-results/vi-68-results-5-1-2024/,Omnisis,N/A,1226,0.48,0.32,0.2
271,2024-01-11,2024-01-12,https://www.omnisis.co.uk/poll-results/vi-69-results-12-1-2024/,Omnisis,N/A,1161,0.5,0.33,0.17
272,2024-01-11,2024-01-12,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Jan24_W.pdf,YouGov,Eurotrack,2058,0.47,0.31,0.22
270,2024-01-12,2024-01-15,https://deltapoll.co.uk/polls/voteint240115,Deltapoll,N/A,2136,0.46,0.38,0.15
269,2024-01-18,2024-01-19,https://www.omnisis.co.uk/poll-results/vi-70-results-19-1-2024/,Omnisis,N/A,1163,0.5,0.31,0.19
268,2024-01-19,2024-01-22,https://deltapoll.co.uk/polls/voteint240122,Deltapoll,N/A,2176,0.47,0.37,0.16
267,2024-01-25,2024-01-26,https://www.omnisis.co.uk/poll-results/vi-71-results-26-1-2024/,Omnisis,N/A,1264,0.5,0.33,0.18
266,2024-01-26,2024-01-29,https://deltapoll.co.uk/polls/voteint240129,Deltapoll,N/A,2064,0.47,0.38,0.14
265,2024-01-30,2024-01-31,https://www.bmgresearch.co.uk/bmg-the-i-poll-rishi-sunak-less-popular-than-liz-truss-when-she-was-pm/,BMG Research,The i,1505,0.46,0.41,0.13
264,2024-02-01,2024-02-02,https://www.omnisis.co.uk/poll-results/vi-72-results-2-2-2024/,Omnisis,N/A,1283,0.52,0.31,0.18
263,2024-02-02,2024-02-05,https://deltapoll.co.uk/polls/voteint240205,Deltapoll,N/A,2004,0.47,0.37,0.15
262,2024-02-08,2024-02-09,https://www.omnisis.co.uk/poll-results/vi-73-results-9-2-2024/,Omnisis,N/A,1171,0.5,0.31,0.19
261,2024-02-09,2024-02-12,https://deltapoll.co.uk/polls/voteint240212,Deltapoll,N/A,1977,0.46,0.39,0.15
260,2024-02-13,2024-02-14,https://redfieldandwiltonstrategies.com/joining-or-staying-out-of-the-eu-referendum-voting-intention-13-14-february-2024/,Redfield & Wilton Strategies,UK in a Changing Europe,2000,0.55,0.36,0.08
259,2024-02-15,2024-02-16,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Feb24_W.pdf,YouGov,Eurotrack,2186,0.47,0.32,0.21
258,2024-02-15,2024-02-16,https://www.omnisis.co.uk/poll-results/vi-74-results-16-2-2024/,Omnisis,N/A,1246,0.47,0.33,0.2
257,2024-02-16,2024-02-19,https://deltapoll.co.uk/polls/voteint240219,Deltapoll,N/A,1519,0.45,0.38,0.16
256,2024-02-22,2024-02-23,https://www.omnisis.co.uk/poll-results/vi-75-results-23-2-2024/,Omnisis,N/A,1243,0.5,0.31,0.19
255,2024-02-23,2024-02-26,https://deltapoll.co.uk/polls/voteint240226,Deltapoll,N/A,1490,0.49,0.36,0.15
254,2024-02-29,2024-03-01,https://www.omnisis.co.uk/poll-results/vi-76-results-1-3-2024/,Omnisis,N/A,1240,0.5,0.33,0.17
253,2024-03-01,2024-03-04,https://deltapoll.co.uk/polls/voteint240304,Deltapoll,N/A,1500,0.46,0.39,0.15
252,2024-03-06,2024-03-07,https://www.bmgresearch.co.uk/bmg-the-i-poll-the-budget-and-voting-intention/,BMG Research,The i,1541,0.45,0.41,0.14
251,2024-03-07,2024-03-08,https://www.omnisis.co.uk/poll-results/vi-77-results-1-3-2024/,Omnisis,N/A,1216,0.46,0.34,0.2
250,2024-03-08,2024-03-11,https://deltapoll.co.uk/polls/voteint240311,Deltapoll,N/A,1502,0.47,0.4,0.14
249,2024-03-12,2024-03-13,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Mar24.pdf,YouGov,Eurotrack,2047,0.49,0.3,0.21
248,2024-03-14,2024-03-15,https://www.omnisis.co.uk/poll-results/vi-78-results-15-3-2024/,Omnisis,N/A,1270,0.49,0.34,0.17
247,2024-03-15,2024-03-18,https://deltapoll.co.uk/polls/voteint240318,Deltapoll,N/A,2072,0.49,0.36,0.16
246,2024-03-21,2024-03-22,https://www.omnisis.co.uk/poll-results/vi-79-results-22-3-2024/,Omnisis,N/A,1270,0.48,0.32,0.19
245,2024-03-22,2024-03-25,https://deltapoll.co.uk/polls/voteint240318,Deltapoll,N/A,1589,0.47,0.37,0.16
244,2024-03-27,2024-03-28,https://www.omnisis.co.uk/poll-results/vi-80-results-28-3-2024/,Omnisis,N/A,1285,0.48,0.32,0.2
243,2024-04-02,2024-04-03,https://www.bmgresearch.co.uk/bmg-the-i-poll-policy-clarity-and-voting-intention/,BMG Research,The i,1530,0.46,0.4,0.14
242,2024-04-04,2024-04-05,https://www.omnisis.co.uk/poll-results/vi-81-results-5-3-2024/,Omnisis,N/A,1280,0.49,0.32,0.19
241,2024-04-04,2024-04-07,https://static1.squarespace.com/static/5db0ca668552dd5ab1168a91/t/66164257752c232fe45ab616/1712734808468/Wave%2B1%2BThe%2BRest%2Bis%2BPolitics%2Btables.xlsx,JL Partners,The Rest is Politics,2011,0.48,0.36,0.15
240,2024-04-11,2024-04-12,https://www.omnisis.co.uk/poll-results/vi-82-results-12-3-2024/,Omnisis,N/A,1271,0.5,0.31,0.19
239,2024-04-12,2024-04-15,https://deltapoll.co.uk/polls/voteint240415,Deltapoll,N/A,1944,0.51,0.35,0.14
238,2024-04-16,2024-04-17,https://redfieldandwiltonstrategies.com/joining-or-staying-out-of-the-eu-referendum-voting-intention-16-17-april-2024/,Redfield & Wilton Strategies,UK in a Changing Europe,2000,0.55,0.38,0.08
237,2024-04-17,2024-04-18,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Apr24.pdf,YouGov,Eurotrack,2147,0.49,0.32,0.2
236,2024-04-18,2024-04-19,https://www.omnisis.co.uk/poll-results/vi-83-results-19-3-2024/,Omnisis,N/A,1266,0.48,0.33,0.19
235,2024-04-19,2024-04-22,https://deltapoll.co.uk/polls/voteint240422,Deltapoll,N/A,1525,0.49,0.35,0.16
234,2024-04-22,2024-04-23,https://www.bmgresearch.co.uk/bmg-the-i-poll-tory-leadership-and-voting-intention/,BMG Research,The i,1500,0.47,0.39,0.14
233,2024-04-25,2024-04-26,https://www.omnisis.co.uk/poll-results/vi-84-results-26-3-2024/,Omnisis,N/A,1265,0.48,0.31,0.21
232,2024-04-26,2024-04-29,https://deltapoll.co.uk/polls/voteint240429,Deltapoll,N/A,1577,0.47,0.36,0.17
231,2024-05-02,2024-05-03,https://www.omnisis.co.uk/poll-results/vi-85-results-3-5-20245/,Omnisis,N/A,1177,0.46,0.33,0.21
230,2024-05-02,2024-05-05,https://static1.squarespace.com/static/5db0ca668552dd5ab1168a91/t/663c82fd03bf9d3f6b5746f1/1715241726681/The+Rest+is+Politics+W2.xlsx,JL Partners,The Rest is Politics,2001,0.47,0.36,0.16
229,2024-05-03,2024-05-07,https://deltapoll.co.uk/polls/voteint240507,Deltapoll,N/A,1993,0.48,0.38,0.15
228,2024-05-09,2024-05-10,https://www.omnisis.co.uk/poll-results/vi-86-results-10-5-2024/,Omnisis,N/A,1183,0.48,0.32,0.2
227,2024-05-10,2024-05-13,https://deltapoll.co.uk/polls/voteint240513,Deltapoll,N/A,1031,0.45,0.36,0.19
226,2024-05-16,2024-05-17,https://www.omnisis.co.uk/poll-results/vi-87-results-17-5-2024/,Omnisis,N/A,1064,0.49,0.31,0.2
225,2024-05-17,2024-05-20,https://deltapoll.co.uk/polls/voteint240520,Deltapoll,N/A,1968,0.49,0.36,0.16
224,2024-05-23,2024-05-24,https://www.omnisis.co.uk/poll-results/vi-88-results-24-5-2024/,Omnisis,N/A,1242,0.48,0.31,0.21
223,2024-05-23,2024-05-25,https://deltapoll.co.uk/polls/voteint240526,Deltapoll,Mail on Sunday,1517,0.51,0.35,0.13
222,2024-05-28,2024-05-29,https://www.bmgresearch.co.uk/bmg-the-i-poll-week-1-of-general-election-voting-intention/,BMG Research,The i,1500,0.44,0.41,0.15
221,2024-05-30,2024-05-31,https://www.omnisis.co.uk/poll-results/vi-89-results-31-5-2024/,Omnisis,N/A,1328,0.47,0.34,0.19
220,2024-05-30,2024-06-03,https://www.veriangroup.com/press-release/uk-polling-5-june-2024,Verian,N/A,1405,0.56,0.28,0.17
219,2024-05-31,2024-06-03,https://deltapoll.co.uk/polls/voteint240603,Deltapoll,N/A,1077,0.51,0.34,0.15
218,2024-06-04,2024-06-05,https://www.bmgresearch.co.uk/bmg-the-i-poll-week-2-of-general-election-voting-intention/,BMG Research,The i,1534,0.45,0.38,0.17
217,2024-06-06,2024-06-07,https://www.omnisis.co.uk/poll-results/vi-90-results-7-6-2024/,Omnisis,N/A,1198,0.5,0.31,0.19
216,2024-06-06,2024-06-08,https://deltapoll.co.uk/polls/voteint240608,Deltapoll,Mail on Sunday,2010,0.5,0.35,0.15
215,2024-06-11,2024-06-12,https://www.bmgresearch.co.uk/bmg-the-i-poll-week-3-of-general-election-voting-intention/,BMG Research,The i,1546,0.47,0.39,0.15
214,2024-06-12,2024-06-13,https://www.omnisis.co.uk/poll-results/vi-91-results-13-6-2024/,Omnisis,N/A,1297,0.49,0.33,0.18
213,2024-06-12,2024-06-13,https://redfieldandwiltonstrategies.com/joining-or-staying-out-of-the-eu-referendum-voting-intention-12-13-june-2024/,Redfield & Wilton Strategies,UK in a Changing Europe,2000,0.55,0.35,0.1
212,2024-06-13,2024-06-14,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Jun24.pdf,YouGov,Eurotrack,2292,0.48,0.33,0.19
211,2024-06-14,2024-06-17,https://deltapoll.co.uk/polls/voteint240617,Deltapoll,N/A,1383,0.45,0.41,0.13
210,2024-06-18,2024-06-19,https://www.bmgresearch.co.uk/bmg-the-i-poll-week-4-of-general-election-voting-intention/,BMG Research,The i,1627,0.47,0.38,0.15
209,2024-06-20,2024-06-21,https://www.omnisis.co.uk/poll-results/vi-92-results-21-6-2024/,Omnisis,N/A,1270,0.5,0.31,0.18
208,2024-06-21,2024-06-24,https://deltapoll.co.uk/polls/voteint240624,Deltapoll,N/A,1568,0.5,0.35,0.16
207,2024-06-24,2024-06-26,https://www.bmgresearch.co.uk/bmg-the-i-poll-week-5-of-general-election-voting-intention/,BMG Research,The i,1522,0.47,0.38,0.14
206,2024-06-24,2024-06-26,https://deltapoll.co.uk/polls/voteint240628,Deltapoll,The National,2077,0.46,0.37,0.16
205,2024-06-27,2024-06-28,https://www.omnisis.co.uk/poll-results/vi-93-results-28-6-2024/,Omnisis,N/A,1210,0.47,0.34,0.19
204,2024-06-27,2024-06-29,https://deltapoll.co.uk/polls/voteint240629,Deltapoll,The Mail on Sunday,1645,0.47,0.39,0.13
203,2024-06-30,2024-07-02,https://www.bmgresearch.co.uk/bmg-the-i-poll-final-week-of-general-election-voting-intention/,BMG Research,The i,1854,0.46,0.37,0.18
202,2024-06-29,2024-07-03,https://deltapoll.co.uk/polls/voteint240703,Deltapoll,N/A,1737,0.49,0.38,0.14
201,2024-07-02,2024-07-03,https://www.omnisis.co.uk/poll-results/vi-94-results-3-7-2024/,Omnisis,N/A,1325,0.47,0.35,0.18
200,2024-07-11,2024-07-12,https://www.omnisis.co.uk/poll-results/np-2024-vi-wk1-95/,Omnisis,N/A,2005,0.4,0.35,0.25
199,2024-07-18,2024-07-19,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Jul24.pdf,YouGov,Eurotrack,2074,0.49,0.32,0.18
198,2024-07-23,2024-07-24,https://yougov.co.uk/politics/articles/50317-labour-does-not-have-a-mandate-to-take-britain-back-into-the-eu-says-public,YouGov,N/A,2032,0.48,0.33,0.19
197,2024-07-25,2024-07-26,https://www.omnisis.co.uk/poll-results/np-2024-vi-wk2-96/,Omnisis,N/A,2012,0.39,0.33,0.28
196,2024-08-05,2024-08-07,https://www.bmgresearch.co.uk/bmg-the-i-poll-conservative-party-leadership-and-voting-intention/,BMG Research,The i,1523,0.44,0.37,0.19
195,2024-08-07,2024-08-08,https://www.omnisis.co.uk/poll-results/np-2024-vi-wk3-97/,Omnisis,N/A,1278,0.43,0.32,0.25
194,2024-08-12,2024-08-13,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Aug24_lEbyhNM.pdf,YouGov,Eurotrack,2189,0.46,0.33,0.2
193,2024-08-19,2024-08-19,https://redfieldandwiltonstrategies.com/joining-or-staying-out-of-the-eu-referendum-voting-intention-19-august-2024/,Redfield & Wilton Strategies,UK in a Changing Europe,2000,0.51,0.4,0.08
192,2024-08-29,2024-08-29,https://www.bmgresearch.co.uk/bmg-the-i-poll-the-labour-party-honeymoon-and-voting-intention/,BMG Research,The i,1560,0.46,0.37,0.17
191,2024-10-02,2024-10-03,https://www.bmgresearch.co.uk/bmg-the-i-poll-view-of-the-labour-government-and-voting-intention/,BMG Research,The i,1562,0.43,0.39,0.17
190,2024-10-04,2024-10-07,https://deltapoll.co.uk/polls/voteint241007,Deltapoll,N/A,2108,0.47,0.38,0.15
189,2024-10-18,2024-10-20,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Oct24.pdf,YouGov,Eurotrack,2098,0.47,0.31,0.22
188,2024-10-30,2024-10-31,https://www.bmgresearch.co.uk/bmg-the-i-poll-view-of-the-labour-government-and-voting-intention-2/,BMG Research,The i,1511,0.44,0.38,0.19
187,2024-11-14,2024-11-18,https://deltapoll.co.uk/polls/voteint241122,Deltapoll,N/A,1749,0.48,0.35,0.17
186,2024-11-26,2024-11-27,https://www.bmgresearch.co.uk/bmg-the-i-poll-view-of-the-terminally-ill-adults-end-of-life-bill/,BMG Research,The i,1531,0.44,0.4,0.17
185,2024-12-06,2024-12-08,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Dec24.pdf,YouGov,Eurotrack,2119,0.45,0.32,0.23
184,2024-12-19,2024-12-23,https://deltapoll.co.uk/polls/voteint241223,Deltapoll,The Mirror,1552,0.45,0.38,0.16
282,2024-12-30,2025-01-03,https://deltapoll.co.uk/polls/mailonsunday-250106,Deltapoll,Mail on Sunday,1532,0.48,0.36,0.16
281,2025-01-12,2025-01-13,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Jan25_w.pdf,YouGov,Eurotrack,2283,0.48,0.33,0.2
280,2025-01-20,2025-01-21,https://d3nkl3psvxxpe9.cloudfront.net/documents/Internal_Brexit_250121.pdf,YouGov,N/A,2225,0.51,0.31,0.19
279,2025-01-28,2025-01-29,https://bmgresearch.com/news/bmg-and-the-i-poll-the-uk-and-eu/,BMG Research,The i,1514,0.45,0.37,0.18
278,2025-02-05,2025-02-06,https://d3nkl3psvxxpe9.cloudfront.net/documents/Topline_Eurotrack_Feb25_Zy6Rw4I.pdf,YouGov,Eurotrack,2117,0.48,0.32,0.19
277,2025-02-25,2025-02-26,https://bmgresearch.com/news/british-public-attitudes-to-support-for-ukraine/,BMG Research,The i,1586,0.45,0.4,0.15
276,2025-03-14,2025-03-17,https://deltapoll.co.uk/polls/voteint250318,Deltapoll,N/A,1974,0.49,0.35,0.15
275,2025-03-26,2025-03-27,https://bmgresearch.com/news/bmg-and-the-i-polling-on-the-spring-statement/,BMG Research,The i,1544,0.45,0.38,0.17
